user_id,hour,origin_station,destination_station,travel_time_min,transport_type,cluster
268,22,1,0,30,0,0
269,14,0,4,30,0,0
270,7,1,3,35,1,0
271,12,4,1,16,2,2
272,18,2,0,26,2,1
273,22,4,3,7,0,2
274,19,4,4,12,2,2
275,6,3,1,33,0,0
276,14,2,3,15,1,2
277,6,4,3,16,0,1
278,21,4,3,24,2,1
279,12,2,1,31,1,0
280,5,2,1,14,0,2
281,13,4,2,9,0,2
282,15,2,4,16,1,2
283,20,4,0,37,1,0
284,11,4,3,28,0,1
285,14,3,2,38,2,0
286,7,0,0,13,0,2
287,22,4,2,8,1,2
288,17,1,1,29,0,0
289,11,0,3,27,1,1
290,8,0,0,28,1,1
291,17,0,0,34,2,0
292,5,3,0,29,1,1
293,12,4,0,29,1,1
294,18,3,0,32,2,0
295,20,4,2,30,1,0
296,18,3,3,33,2,0
297,16,3,1,35,2,0
298,19,1,1,40,1,0
299,6,3,1,18,1,1
300,6,2,1,29,0,1
