user_id,hour,origin_station,destination_station,travel_time_min,transport_type
274,19,West,West,12,Tram
275,6,South,East,33,Bus
276,14,North,South,15,Metro
277,6,West,South,16,Bus
278,21,West,South,24,Tram
279,12,North,East,31,Metro
280,5,North,East,14,Bus
281,13,West,North,9,Bus
282,15,North,West,16,Metro
283,20,West,Central,37,Metro
284,11,West,South,28,Bus
285,14,South,North,38,Tram
286,7,Central,Central,13,Bus
287,22,West,North,8,Metro
288,17,East,East,29,Bus
289,11,Central,South,27,Metro
290,8,Central,Central,28,Metro
291,17,Central,Central,34,Tram
292,5,South,Central,29,Metro
293,12,West,Central,29,Metro
294,18,South,Central,32,Tram
295,20,West,North,30,Metro
296,18,South,South,33,Tram
297,16,South,East,35,Tram
298,19,East,East,40,Metro
299,6,South,East,18,Metro
300,6,North,East,29,Bus
